"seqname","version","accession","name","description","tax_id","modified_date","download_date","version_num","source","keywords","organism","length","ambig_count","strain","mol_type","isolate","isolation_source","seq_start","seq_stop","is_type","species"
"NR_114079_1_1467","NR_114079.1","NR_114079","NR_114079","Escherichia fergusonii strain NBRC 102419 16S ribosomal RNA gene, partial sequence","564","03-FEB-2015","04-Jan-2018","1","Escherichia fergusonii","RefSeq","Escherichia fergusonii","1467","6","NBRC 102419","rRNA","","","1","1467","True",""
"NC_011740_245188_246743","NC_011740.1","NC_011740","NC_011740","Escherichia fergusonii ATCC 35469 chromosome, complete genome","585054","22-FEB-2017","04-Jan-2018","1","Escherichia fergusonii ATCC 35469","RefSeq","Escherichia fergusonii ATCC 35469","1556","0","ATCC 35469T","genomic DNA","","","245188","246743","True",""
"NZ_GL985637_4579_6129","NZ_GL985637.1","NZ_GL985637","NZ_GL985637","Neisseria macacae ATCC 33926 SCAFFOLD20, whole genome shotgun sequence","997348","04-AUG-2017","04-Jan-2018","1","Neisseria macacae ATCC 33926","WGS;STANDARD_DRAFT;RefSeq","Neisseria macacae ATCC 33926","1551","0","ATCC 33926","genomic DNA","","gastrointestinal tract","4579","6129","True",""
"NC_008555_2360367_2361927","NC_008555.1","NC_008555","NC_008555","Listeria welshimeri serovar 6b str. SLCC5334 complete genome","386043","26-FEB-2017","04-Jan-2018","1","Listeria welshimeri serovar 6b str. SLCC5334","RefSeq;complete genome","Listeria welshimeri serovar 6b str. SLCC5334","1561","0","SLCC5334","genomic DNA","","","2360367","2361927","True",""
"NR_151943_1_1424","NR_151943.1","NR_151943","NR_151943","[Propionibacterium] namnetense strain NTS 31307302 16S ribosomal RNA, partial sequence","1574624","15-NOV-2017","04-Jan-2018","1","[Propionibacterium] namnetense (Cutibacterium namnetense)","RefSeq","[Propionibacterium] namnetense","1424","2","NTS 31307302","rRNA","","human bone biopsy","1","1424","True",""
"NZ_JMKW01000053_7016_8698","NZ_JMKW01000053.1","NZ_JMKW01000053","NZ_JMKW01000053","Helicobacter bilis ATCC 51630 T368DRAFT_scaffold00051.51_C, whole genome shotgun sequence","1408441","02-APR-2017","04-Jan-2018","1","Helicobacter bilis ATCC 51630","WGS;RefSeq","Helicobacter bilis ATCC 51630","1683","0","ATCC 51630","genomic DNA","","","7016","8698","True",""
"NR_042111_1_1546","NR_042111.1","NR_042111","NR_042111","Lactobacillus gallinarum strain ATCC 33199 16S ribosomal RNA gene, partial sequence","52242","03-FEB-2015","04-Jan-2018","1","Lactobacillus gallinarum","RefSeq","Lactobacillus gallinarum","1546","0","ATCC 33199","rRNA","","","1","1546","True",""
"KT445980_1_1417","KT445980.1","KT445980","KT445980","Acinetobacter johnsonii strain Mannheim 3865/60 16S ribosomal RNA gene, partial sequence","40214","01-NOV-2015","04-Jan-2018","1","Acinetobacter johnsonii","","Acinetobacter johnsonii","1417","2","Mannheim 3865/60","genomic DNA","","","1","1417","True",""
"PZKE01000038_233_1703","PZKE01000038.1","PZKE01000038","PZKE01000038","Rhodobacter blasticus DSM 2131 contig00038, whole genome shotgun sequence","1188250","05-APR-2018","07-Apr-2018","1","Rhodobacter blasticus DSM 2131","WGS","Rhodobacter blasticus DSM 2131","1471","0","DSM 2131","genomic DNA","","Eutrophic pond","233","1703","True",""
"NZ_FWWU01000011_73571_75083","NZ_FWWU01000011.1","NZ_FWWU01000011","NZ_FWWU01000011","Deinococcus hopiensis KR-140, whole genome shotgun sequence","695939","17-APR-2017","04-Jan-2018","1","Deinococcus hopiensis KR-140","WGS;RefSeq","Deinococcus hopiensis KR-140","1513","0","KR-140","genomic DNA","","","73571","75083","True",""
"NZ_JMIT01000003_979236_980782","NZ_JMIT01000003.1","NZ_JMIT01000003","NZ_JMIT01000003","Pseudomonas capeferrum strain WCS358 WCS358-Sc3, whole genome shotgun sequence","1495066","09-APR-2017","04-Jan-2018","1","Pseudomonas capeferrum","WGS;RefSeq","Pseudomonas capeferrum","1547","0","WCS358","genomic DNA","","potato root","979236","980782","True",""
"AGBA01000019_373_1883","AGBA01000019.1","AGBA01000019","AGBA01000019","Cutibacterium avidum ATCC 25577 contig00019, whole genome shotgun sequence","997355","03-OCT-2011","04-Jan-2018","1","Cutibacterium avidum ATCC 25577","WGS;STANDARD_DRAFT","Cutibacterium avidum ATCC 25577","1511","0","ATCC 25577","genomic DNA","","","373","1883","True",""
"NC_008025_157580_159092","NC_008025.1","NC_008025","NC_008025","Deinococcus geothermalis DSM 11300, complete genome","319795","17-APR-2017","04-Jan-2018","1","Deinococcus geothermalis DSM 11300","RefSeq","Deinococcus geothermalis DSM 11300","1513","0","DSM 11300","genomic DNA","","","157580","159092","True",""
"NZ_ASVZ01000003_354480_356048","NZ_ASVZ01000003.1","NZ_ASVZ01000003","NZ_ASVZ01000003","Enterococcus hirae ATCC 9790 acOtC-supercont2.3, whole genome shotgun sequence","768486","01-APR-2017","04-Jan-2018","1","Enterococcus hirae ATCC 9790","WGS;RefSeq","Enterococcus hirae ATCC 9790","1569","0","ATCC 9790","genomic DNA","","","354480","356048","True",""
"NZ_FTOM01000018_229_1699","NZ_FTOM01000018.1","NZ_FTOM01000018","NZ_FTOM01000018","Rhodobacter vinaykumarii strain DSM 18714, whole genome shotgun sequence","407234","17-APR-2017","04-Jan-2018","1","Rhodobacter vinaykumarii","WGS;RefSeq","Rhodobacter vinaykumarii","1471","0","DSM 18714","genomic DNA","","","229","1699","True",""
"NZ_LT635783_2645563_2647100","NZ_LT635783.1","NZ_LT635783","NZ_LT635783","Bacteroides mediterraneensis strain Marseille-P2644, whole genome shotgun sequence","1841856","16-APR-2017","04-Jan-2018","1","Bacteroides mediterraneensis","WGS;RefSeq","Bacteroides mediterraneensis","1538","0","Marseille-P2644","genomic DNA","","","2645563","2647100","True",""
"NR_042429_1_1497","NR_042429.1","NR_042429","NR_042429","Actinomyces neuii subsp. anitratus strain DSM 8577 16S ribosomal RNA gene, partial sequence","29318","03-FEB-2015","04-Jan-2018","1","Actinomyces neuii subsp. anitratus","RefSeq","Actinomyces neuii subsp. anitratus","1497","0","DSM 8577","rRNA","","","1","1497","True",""
"NR_025276_1_1514","NR_025276.1","NR_025276","NR_025276","Propionibacterium granulosum strain DSM 20700 16S ribosomal RNA gene, partial sequence","1160719","03-FEB-2015","04-Jan-2018","1","Cutibacterium granulosum DSM 20700","RefSeq","Cutibacterium granulosum DSM 20700","1514","0","DSM 20700","rRNA","","","1","1514","True",""
