"seqname","tax_id","accession","description","length","ambig_count","is_type","species"
"S000427776","35703","AF025370","Citrobacter amalonaticus; CDC 9020-77.","1525","0","FALSE",""
"S002446154","545","HQ992945","Citrobacter koseri; LMG 5519.","1494","6","FALSE",""
"S000427775","67829","AF025369","Citrobacter murliniae (T); CDC 2970-59.","1530","0","TRUE",""
"S001793991","637910","FN543502","Citrobacter rodentium ICC168.","1542","0","FALSE",""
"S001793993","637910","FN543502","Citrobacter rodentium ICC168.","1542","0","FALSE",""
"S001350521","536232","CP001581","Clostridium botulinum A2 str. Kyoto.","1502","0","FALSE",""
"S001199663","1502","FJ384389","Clostridium perfringens; BG-C150.","1417","9","FALSE",""
"S000021696","29367","X71857","Clostridium puniceum (T); DSM 2619.","1491","3","TRUE",""
"S002236809","610130","CP002109","Clostridium saccharolyticum WM1.","1519","0","FALSE",""
"S000804915","203119","CP000568","Clostridium thermocellum (T); ATCC 27405.","1521","0","TRUE",""
"S002236693","198628","CP002038","Dickeya dadantii subsp. dadantii 3937.","1542","0","FALSE",""
"S003316372","204039","AB713561","Dickeya dianthicola; SUPP215.","1370","0","FALSE",""
"S000570099","69223","AF520710","Dickeya paradisiaca; CFBP 3477.","1417","0","FALSE",""
"S001572905","561229","CP001655","Dickeya zeae Ech1591.","1530","0","FALSE",""
"S003316357","204042","AB713546","Dickeya zeae; MAFF311098.","1370","0","FALSE",""
"S002289680","479437","CP001726","Eggerthella lenta DSM 2243.","1509","0","FALSE",""
"S002165149","84112","AB558167","Eggerthella lenta; JCM 9979.","1470","0","FALSE",""
"S000382128","84112","AB011817","Eggerthella lenta; JCM9979.","1472","1","FALSE",""
"S003290400","84112","JQ085756","Eggerthella lenta; ZL3.","1426","0","FALSE",""
"S000540527","242230","AY321958","Eggerthella sinensis (T); HKU14.","1429","0","TRUE",""
"S002226895","208962","HM194879","Escherichia albertii; KWB09-637.","1501","0","FALSE",""
"S002234579","564","HQ214033","Escherichia fergusonii; KLU01.","1298","0","FALSE",""
"S003263666","564","AB681775","Escherichia fergusonii; NBRC 102419.","1467","6","FALSE",""
"S000842716","565","EF059889","Escherichia hermannii; E895.","1418","0","FALSE",""
"S000014628","35517","Z36272","Eubacterium brachy (T); ATCC 33089; BR-179.","1500","0","TRUE",""
"S001548758","515620","CP001104","Eubacterium eligens ATCC 27750.","1520","0","FALSE",""
"S002221674","903814","CP002273","Eubacterium limosum KIST612.","1512","0","FALSE",""
"S001872327","39489","AB540985","Eubacterium moniliforme; JCM 9990.","1476","0","FALSE",""
"S002033259","657317","FP929043","Eubacterium rectale M104/1.","1521","0","FALSE",""
"S000652927","262208","AM237385","Kocuria carniphila; OS-130.","1420","5","FALSE",""
"S003258836","37923","HE663218","Kocuria kristinae; Contig_PRS_CH3_F07.","1225","0","FALSE",""
"S002949789","223184","AB648996","Kocuria marina; S32326.","1492","0","FALSE",""
"S000008149","72000","Y16264","Kocuria rhizophila (T); TA68 (DSM 11926, type strain).","1471","0","TRUE",""
"S000000426","1275","Y11330","Kocuria rosea; ATCC 187T.","1497","0","FALSE",""
"S000625483","359408","DQ287786","Methylotenera mobilis (T); JLW8.","1395","0","TRUE",""
"S002287444","583345","CP001672","Methylotenera mobilis JLW8.","1538","0","FALSE",""
"S002289393","583345","CP001672","Methylotenera mobilis JLW8.","1538","0","FALSE",""
"S001572970","583345","CP001672","Methylotenera mobilis JLW8.","1526","0","FALSE",""
"S001572972","583345","CP001672","Methylotenera mobilis JLW8.","1526","0","FALSE",""
"S003287322","1159202","CP003511","Mycoplasma gallisepticum NC06_2006.080-5-2P.","1505","0","FALSE",""
"S000388708","29501","AF178677","Mycoplasma haemofelis; Oklahoma.","1429","0","FALSE",""
"S000389405","114886","AF221117","Mycoplasma opalescens (T); MH5408(T).","1456","0","TRUE",""
"S000390274","2105","AF261730","Mycoplasma sp. 'bovine group 7'; 48.","1335","1","FALSE",""
"S000486193","283169","AY560020","Odoribacter denticanis (T); B106.","1493","0","TRUE",""
"S003222577","283169","JN713247","Odoribacter denticanis; OC024.","1517","0","FALSE",""
"S001572579","742817","AB490805","Odoribacter laneus (T); YIT 12061.","1478","1","TRUE",""
"S002235830","626933","AB547648","Odoribacter laneus; JCM 16069.","1487","0","FALSE",""
"S000368482","243701","AY362918","Pasteurella caballi (T); ATCC 49197.","1362","0","TRUE",""
"S001095280","753","EF579839","Pasteurella canis; Clin59.","1364","0","FALSE",""
"S000436681","1071947","M75052","Pasteurella oralis; CCUG 19794; B.","1486","4","FALSE",""
"S002166015","758","GU809173","Pasteurella pneumotropica; CR30.","1368","0","FALSE",""
"S000368490","761","AY362926","Pasteurella testudinis (T); CCUG 19802.","1371","0","TRUE",""
"S002350206","697329","CP002403","Ruminococcus albus 7.","1499","0","FALSE",""
"S000014675","40518","X85099","Ruminococcus bromii.","1478","0","FALSE",""
"S000002388","40519","X85100","Ruminococcus callidus.","1458","0","FALSE",""
"S000965137","1265","AM915269","Ruminococcus flavefaciens; type strain:C94=ATCC 19208.","1521","0","FALSE",""
"S000436018","46228","L76602","Ruminococcus lactaris (T); ATCC 29176.","1402","9","TRUE",""
"S003287181","630626","CP001560","Shimwellia blattae DSM 4481.","1544","0","FALSE",""
"S000130885","29539","AJ458462","Thermoleophilum album (T); type strain: ATCC 35263.","1460","0","TRUE",""
"S000128481","29539","AJ458463","Thermoleophilum album; type strain: ATCC 35266.","1457","0","FALSE",""
